skeleton_id,cell_type,ntype,trivial_name,Hartenstein_Hemilineage,ItoLee_Hemilineage,transmitter,tract,top_glomerulus,density_in_top,LTS,LTK,morpho_type,class_traces_sub,PN_type,citations_other_names,LRC,out_degree_weighted,community,hemibrain_bodyid
3020362,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VC1,0.472,0.974,24.118,32,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.646,20,5,1447205712
3139915,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1d,0.477,0.957,32.627,58,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),3.911,135,10,1099911913
3467989,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC2,0.494,0.96,34.001,15,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.602,5,5,1570684665
3648956,,non-canonical,lPN,BAlc_dorsal,ALl1_dorsal,ACh,mALT,VP3,0.369,0.947,17.441,174,multi,mPN,this study,1.512,12,8,819993149
3663498,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1v,0.389,0.935,26.918,59,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.484,129,10,1322012611
3771419,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM2,0.259,0.901,11.042,25,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.933,2,5,572663539
3813278,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA3,0.29,0.925,16.306,16,multi,mPN,,1.193,3,5,1570685033
3813282,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM3,0.235,0.891,10.384,21,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),0,0,0,729544359
3813322,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC1,0.217,0.912,7.758,42,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.09,6,5,5813045696
3813335,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DM2,0.364,0.95,20.742,26,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.357,4,0,573669915
3813347,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7d,0.279,0.911,13.329,35,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.398,8,3,1701325725
3813351,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA2,0.279,0.929,10.986,42,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.291,4,5,541632990
3813399,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DP1m,0.523,0.966,34.584,184,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.709,12,0,5813034081
3813430,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM5v,0.335,0.934,16.292,32,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.808,10,5,604726283
3813434,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7d,0.323,0.935,20.174,25,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.626,12,0,5813013823
3813442,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP1d,0.296,0.929,13.611,45,multi,mPN,this study,0,0,3,5812983053
3813447,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP1d,0.35,0.937,18.772,45,multi,mPN,this study,0,0,10,976830572
3813451,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7v,0.206,0.885,6.812,41,pan,mPN,Tanaka et al. 2012 (AL-mlPN2),1.881,24,0,698526273
3813483,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA2,0.372,0.939,22.501,39,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.725,2,3,5813054911
3813487,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7v,0.229,0.889,12.882,39,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.597,1,3,759922408
3813495,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7v,0.527,0.965,36.763,39,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.89,3,3,729219639
3813499,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA4m,0.232,0.899,9.565,14,multi,mPN,,0,0,5,294792184
3842493,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DL1,0.24,0.898,10,33,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.225,14,4,5813071409
3903440,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC3,0.331,0.948,14.582,31,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.186,19,6,1037518512
3922783,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL2p,0.336,0.923,20.609,59,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.984,71,10,977866721
3959520,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,D,0.313,0.909,19.81,33,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),3.174,8,11,1322353841
3998193,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA1d,0.5,0.958,38.562,58,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.301,41,10,1857143769
3999003,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VL2a,0.327,0.925,20.773,59,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.824,87,10,5813041247
4002166,,non-canonical,lv2PN,,,unknown,trans-lALT,VP2,0.388,0.935,26.549,179,multi,mPN,this study,1.484,5,7,1888178718
4195469,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,lALT,VP1m,0.222,0.871,12.412,76,multi,mPN,Lin et al. 2012 (unPN-5),1.571,4,1,1917866877
4491591,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA6,0.359,0.936,20.1,54,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.702,8,2,1539978151
4624321,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA4,0.471,0.956,32.185,21,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),0,0,0,5813090752
4624334,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7d,0.364,0.939,19.508,26,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.456,3,0,5813013823
4624338,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DM3,0.464,0.961,26.612,28,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.076,10,0,1571025824
4624346,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DP1m,0.244,0.911,10.234,19,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.118,3,1,636418270
4624362,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM3,0.525,0.972,27.422,28,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.718,10,0,603349484
4624378,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7d,0.306,0.917,18.742,36,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.342,3,3,5812996003
4631791,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA2,0.262,0.932,10.792,39,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.665,3,2,975457916
4632023,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP1d,0.37,0.959,17.07,45,multi,mPN,this study,0,0,6,976830572
4632101,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7v,0.376,0.942,19.537,39,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.086,18,0,760264077
4632128,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA3,0.366,0.923,27.936,22,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.295,24,0,791298858
4632208,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DC4,0.243,0.854,16.696,24,pan,mPN,Tanaka et al. 2012 (AL-mlPN2),1.259,3,0,697848868
4662243,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7v,0.374,0.954,18.272,44,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.136,3,5,542665377
4905365,,non-canonical,spPN,,,unknown,trans-mALT,DP1l,0.18,0.753,14.691,1,pan,mPN,"Tanaka et al. 2012 (AL-t4PN1, without PLP branch)",1.938,8,4,1316245799
4926877,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA3,0.227,0.88,9.977,51,pan,mPN,Tanaka et al. 2012 (AL-mlPN3),2.233,17,4,2383731281
4927529,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM3,0.414,0.947,25.86,28,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.159,11,0,1819326555
4954519,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VP1m,0.231,0.901,11.14,47,multi,mPN,this study,2.162,8,4,1322353714
4954525,,non-canonical,imPN,,,unknown,lALT,VM5v,0.063,0.565,0.03,160,pan,mPN,Tanaka et al. 2012 (AL-lPN3),2.431,113,4,1701299822
5169854,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VL1,0.28,0.927,12.291,105,multi,mPN,,2.865,3,8,5812992942
5485737,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA6,0.279,0.915,12.962,29,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.816,22,9,5813071369
5494609,,non-canonical,lvPN,BAlp4,ALlv1,ACh,mALT,VM3,0.382,0.928,29.561,9,multi,mPN,,0.002,2,4,5813069532
6622015,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VM7d,0.331,0.942,17.51,43,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.273,1,1,542652506
6649190,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-mALT,VL1,0.338,0.924,21.456,171,multi,mPN,,1.712,1,9,1978573010
6696675,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VC2,0.289,0.906,18.46,34,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.684,20,0,760250511
6698696,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DL4,0.286,0.928,12.135,29,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),2.258,31,9,1570685132
6699444,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA2,0.362,0.94,19.407,42,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),0,0,5,480927537
6700447,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DP1m,0.414,0.95,23.414,19,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.128,1,3,667823920
6701307,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VC4,0.351,0.952,17.686,28,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),0,0,0,634379734
6701319,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VC4,0.397,0.966,17.903,28,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.043,2,0,635407942
6702019,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,VA3,0.203,0.894,7.68,22,multi,mPN,Tanaka et al. 2012 (AL-mlPN2),1.401,13,0,605050789
6967069,,non-canonical,vPN,BAla1,ALv1,GABA,mlALT,DA3,0.29,0.921,14.545,14,multi,mPN,,0.002,1,0,1570685224
8566851,,non-canonical,lv2PN,,,unknown,lALT,VA1d,0.371,0.926,27.535,170,multi,mPN,Tanaka et al. 2012 (AL-lPN4),1.769,8,7,1825440160
8715672,,non-canonical,ilPN,,,unknown,trans-mALT,DA2,0.105,0.687,2.529,161,pan,mPN,,2.851,33,1,1702306047
8777795,,non-canonical,spPN,,,unknown,trans-lALT,DM4,0.162,0.837,5.604,181,pan,mPN,,0,0,14,1733370882
10078400,,non-canonical,l2PN,BAlc_ventral,ALl1_ventral,unknown,trans-mALT,VP5,0.297,0.928,13.652,95,multi,mPN,this study,1.547,3,1,5813083723
11546775,,non-canonical,smPN,,,unknown,trans-mALT,VP1m,0.21,0.795,18.92,79,pan,mPN,this study,1.934,161,8,5812982656
12070989,,non-canonical,imPN,,,unknown,lALT,VM5v,0.08,0.567,1.324,160,pan,mPN,Tanaka et al. 2012 (AL-mlPN3),2.486,129,4,1701299822
